Kanton,Anzahl Wohnräume,Leerwohnung (Typ),Anzahl/Anteil,2018,2019,2020,2021,2022
Kanton Zürich,1 Wohnraum,Leer stehendes Einfamilienhaus,Anzahl,1,5,5,13,2
Kanton Zürich,1 Wohnraum,Leer stehendes Einfamilienhaus,Anzahl,1,5,5,13,2
Kanton Zürich,1 Wohnraum,Leer stehendes Einfamilienhaus,Anzahl,1,5,5,13,2
Kanton Zürich,1 Wohnraum,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,344,349,426,493,412
Kanton Zürich,1 Wohnraum,Leer stehende Neubauwohnung,Anzahl,34,36,47,25,59
Kanton Zürich,1 Wohnraum,Leer stehende Altbauwohnung,Anzahl,311,318,384,481,355
Kanton Zürich,1 Wohnraum,Leer stehende Mietwohnung,Anzahl,339,340,418,489,389
Kanton Zürich,1 Wohnraum,Leer stehende Eigentumswohnung,Anzahl,6,14,13,17,25
Kanton Zürich,2 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,22,26,25,17,24
Kanton Zürich,2 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,1035,980,1023,962,817
Kanton Zürich,2 Wohnräume,Leer stehende Neubauwohnung,Anzahl,258,179,168,111,108
Kanton Zürich,2 Wohnräume,Leer stehende Altbauwohnung,Anzahl,799,827,880,868,733
Kanton Zürich,2 Wohnräume,Leer stehende Mietwohnung,Anzahl,989,915,993,914,759
Kanton Zürich,2 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,68,91,55,65,82
Kanton Zürich,3 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,64,79,73,37,29
Kanton Zürich,3 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,2275,2080,1982,1799,1436
Kanton Zürich,3 Wohnräume,Leer stehende Neubauwohnung,Anzahl,509,363,331,219,144
Kanton Zürich,3 Wohnräume,Leer stehende Altbauwohnung,Anzahl,1830,1796,1724,1617,1321
Kanton Zürich,3 Wohnräume,Leer stehende Mietwohnung,Anzahl,2140,1937,1888,1643,1318
Kanton Zürich,3 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,199,222,167,193,147
Kanton Zürich,4 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,151,146,148,112,116
Kanton Zürich,4 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,2216,1884,2088,1352,1101
Kanton Zürich,4 Wohnräume,Leer stehende Neubauwohnung,Anzahl,483,346,478,172,156
Kanton Zürich,4 Wohnräume,Leer stehende Altbauwohnung,Anzahl,1884,1684,1758,1292,1061
Kanton Zürich,4 Wohnräume,Leer stehende Mietwohnung,Anzahl,2023,1719,1931,1234,1000
Kanton Zürich,4 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,344,311,305,230,217
Kanton Zürich,5 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,225,213,187,146,161
Kanton Zürich,5 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,600,513,507,316,314
Kanton Zürich,5 Wohnräume,Leer stehende Neubauwohnung,Anzahl,153,136,110,50,46
Kanton Zürich,5 Wohnräume,Leer stehende Altbauwohnung,Anzahl,672,590,584,412,429
Kanton Zürich,5 Wohnräume,Leer stehende Mietwohnung,Anzahl,582,517,518,287,307
Kanton Zürich,5 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,243,209,176,175,168
Kanton Zürich,6 Wohnräume und mehr,Leer stehendes Einfamilienhaus,Anzahl,248,256,252,175,164
Kanton Zürich,6 Wohnräume und mehr,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,148,123,132,95,84
Kanton Zürich,6 Wohnräume und mehr,Leer stehende Neubauwohnung,Anzahl,74,58,86,44,40
Kanton Zürich,6 Wohnräume und mehr,Leer stehende Altbauwohnung,Anzahl,322,321,298,226,208
Kanton Zürich,6 Wohnräume und mehr,Leer stehende Mietwohnung,Anzahl,187,183,216,119,122
Kanton Zürich,6 Wohnräume und mehr,Leer stehende Eigentumswohnung,Anzahl,209,196,168,151,126
Kanton Bern,1 Wohnraum,Leer stehendes Einfamilienhaus,Anzahl,4,8,14,12,7
Kanton Bern,1 Wohnraum,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,636,673,803,730,658
Kanton Bern,1 Wohnraum,Leer stehende Neubauwohnung,Anzahl,21,23,40,42,28
Kanton Bern,1 Wohnraum,Leer stehende Altbauwohnung,Anzahl,619,658,777,700,637
Kanton Bern,1 Wohnraum,Leer stehende Mietwohnung,Anzahl,608,660,783,717,639
Kanton Bern,1 Wohnraum,Leer stehende Eigentumswohnung,Anzahl,32,21,34,25,26
Kanton Bern,2 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,17,23,32,22,16
Kanton Bern,2 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,1563,1572,1597,1509,1400
Kanton Bern,2 Wohnräume,Leer stehende Neubauwohnung,Anzahl,128,109,141,73,77
Kanton Bern,2 Wohnräume,Leer stehende Altbauwohnung,Anzahl,1452,1486,1488,1458,1339
Kanton Bern,2 Wohnräume,Leer stehende Mietwohnung,Anzahl,1474,1498,1536,1434,1333
Kanton Bern,2 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,106,97,93,97,83
Kanton Bern,3 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,72,85,66,59,55
Kanton Bern,3 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,3596,3658,3640,3289,3057
Kanton Bern,3 Wohnräume,Leer stehende Neubauwohnung,Anzahl,224,321,286,185,150
Kanton Bern,3 Wohnräume,Leer stehende Altbauwohnung,Anzahl,3444,3422,3420,3163,2962
Kanton Bern,3 Wohnräume,Leer stehende Mietwohnung,Anzahl,3397,3470,3435,3130,2904
Kanton Bern,3 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,271,273,271,218,208
Kanton Bern,4 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,201,240,190,150,156
Kanton Bern,4 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,2811,2990,2972,2451,2282
Kanton Bern,4 Wohnräume,Leer stehende Neubauwohnung,Anzahl,318,355,267,217,170
Kanton Bern,4 Wohnräume,Leer stehende Altbauwohnung,Anzahl,2694,2875,2895,2384,2268
Kanton Bern,4 Wohnräume,Leer stehende Mietwohnung,Anzahl,2579,2736,2698,2271,2110
Kanton Bern,4 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,433,494,464,330,328
Kanton Bern,5 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,270,325,296,213,195
Kanton Bern,5 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,617,589,619,498,490
Kanton Bern,5 Wohnräume,Leer stehende Neubauwohnung,Anzahl,123,111,106,97,78
Kanton Bern,5 Wohnräume,Leer stehende Altbauwohnung,Anzahl,764,803,809,614,607
Kanton Bern,5 Wohnräume,Leer stehende Mietwohnung,Anzahl,599,585,611,505,486
Kanton Bern,5 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,288,329,304,206,199
Kanton Bern,6 Wohnräume und mehr,Leer stehendes Einfamilienhaus,Anzahl,273,284,233,190,175
Kanton Bern,6 Wohnräume und mehr,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,257,194,216,189,142
Kanton Bern,6 Wohnräume und mehr,Leer stehende Neubauwohnung,Anzahl,28,42,27,16,8
Kanton Bern,6 Wohnräume und mehr,Leer stehende Altbauwohnung,Anzahl,502,436,422,363,309
Kanton Bern,6 Wohnräume und mehr,Leer stehende Mietwohnung,Anzahl,256,205,207,192,141
Kanton Bern,6 Wohnräume und mehr,Leer stehende Eigentumswohnung,Anzahl,274,273,242,187,176
Kanton Luzern,1 Wohnraum,Leer stehendes Einfamilienhaus,Anzahl,0,0,2,0,2
Kanton Luzern,1 Wohnraum,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,137,121,178,165,152
Kanton Luzern,1 Wohnraum,Leer stehende Neubauwohnung,Anzahl,2,8,21,7,3
Kanton Luzern,1 Wohnraum,Leer stehende Altbauwohnung,Anzahl,135,113,159,158,151
Kanton Luzern,1 Wohnraum,Leer stehende Mietwohnung,Anzahl,129,119,177,159,152
Kanton Luzern,1 Wohnraum,Leer stehende Eigentumswohnung,Anzahl,8,2,3,6,2
Kanton Luzern,2 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,2,1,2,1,1
Kanton Luzern,2 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,416,384,354,397,316
Kanton Luzern,2 Wohnräume,Leer stehende Neubauwohnung,Anzahl,65,93,85,35,17
Kanton Luzern,2 Wohnräume,Leer stehende Altbauwohnung,Anzahl,353,292,271,363,300
Kanton Luzern,2 Wohnräume,Leer stehende Mietwohnung,Anzahl,379,371,336,360,300
Kanton Luzern,2 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,39,14,20,38,17
Kanton Luzern,3 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,9,3,4,5,4
Kanton Luzern,3 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,9,3,4,5,4
Kanton Luzern,3 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,9,3,4,5,4
Kanton Luzern,3 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,927,1126,1095,881,662
Kanton Luzern,3 Wohnräume,Leer stehende Neubauwohnung,Anzahl,178,347,235,95,38
Kanton Luzern,3 Wohnräume,Leer stehende Altbauwohnung,Anzahl,758,782,864,791,628
Kanton Luzern,3 Wohnräume,Leer stehende Mietwohnung,Anzahl,837,1057,1017,739,628
Kanton Luzern,3 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,99,72,82,147,38
Kanton Luzern,4 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,16,16,27,8,18
Kanton Luzern,4 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,931,994,1017,782,527
Kanton Luzern,4 Wohnräume,Leer stehende Neubauwohnung,Anzahl,188,209,169,58,23
Kanton Luzern,4 Wohnräume,Leer stehende Altbauwohnung,Anzahl,759,801,875,732,522
Kanton Luzern,4 Wohnräume,Leer stehende Mietwohnung,Anzahl,801,888,935,654,480
Kanton Luzern,4 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,146,122,109,136,65
Kanton Luzern,5 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,46,48,39,31,28
Kanton Luzern,5 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,231,199,212,157,107
